============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
tests/royalty_payout_test.py .FF.F....                                   [ 72%]
tests/sales_window_avg_test.py .........F...F                            [ 73%]
tests/schedule_call_test.py FFFFFFFFFF                                   [ 73%]
tests/schedule_car_test.py .FF...........                                [ 74%]
tests/schedule_pickup_test.py ....F..                                    [ 74%]
tests/schedule_shift_allocator_test.py FFFFFFFFFFFFFFFF                  [ 75%]
tests/schedule_training_test.py F...F.....FF.....                        [ 76%]
tests/schedule_window_test.py FFFFFFFFFFFFFFFFF                          [ 76%]
tests/scores_apportion_test.py FFFFFFFFFFF                               [ 77%]
tests/search_result_pager_test.py ........F                              [ 77%]
tests/session_memo_test.py .........F                                    [ 78%]
tests/shares_apportion_test.py FFFFFFFFFF                                [ 78%]
tests/shift_demand_test.py FFFFFFFFFFFFF                                 [ 79%]
tests/shift_feature_test.py .F..F......F.FF                              [ 79%]
tests/shift_risk_test.py FFFFFFFFFF                                      [ 80%]
tests/shift_trust_test.py .F.....F..F..F..                               [ 80%]
tests/shift_weight_test.py FFFFFFFFFF                                    [ 81%]
tests/smooth_clicks_test.py .....FFF....FFF                              [ 82%]
tests/smooth_pressure_test.py .....F....                                 [ 82%]
tests/smooth_throughput_test.py .......F.....                            [ 83%]
tests/speed_trendline_test.py ...F.F..F.FFFFFF.F                         [ 83%]
tests/storage_mix_test.py FFFFFFFFFFFFFF                                 [ 84%]
tests/storage_quota_split_test.py .F.F.FF                                [ 84%]
tests/stream_joiner_test.py ....F.F..FF..FFF.E                           [ 85%]
tests/subsidy_payout_test.py ......F..FF..                               [ 86%]
tests/summary_memo_test.py .FFF.F..F                                     [ 86%]
tests/task_tally_test.py ....FF...                                       [ 86%]
tests/task_throttle_test.py F....F....F.F                                [ 87%]
tests/tasks_allocator_test.py ......FFFF....F.FF.FFF.                    [ 88%]
tests/tensor_slice_pad_test.py ...FFFFFF.                                [ 88%]
tests/throughput_trendline_test.py FFF.FFF                               [ 89%]
tests/time_range_filter_test.py ..F.....                                 [ 89%]
tests/timestamps_stream_test.py .F......E                                [ 90%]
tests/tip_share_test.py ..F...FFF.FF.FF..                                [ 90%]
tests/token_cache_test.py .FFFF.F.F.                                     [ 91%]
tests/token_expiry_check_test.py .FFFFF..FF                              [ 91%]
tests/track_api_test.py .F.F......                                       [ 92%]
tests/track_build_test.py ....F..F                                       [ 92%]
tests/track_delivery_test.py ..FF.FF...                                  [ 92%]
tests/track_deployment_test.py FFFF.FF                                   [ 93%]
tests/track_logout_test.py ......F.                                      [ 93%]
tests/track_release_test.py FFFFFFFFFF.FF                                [ 94%]
tests/traffic_shaping_gate_test.py ...........F.FF....F...               [ 95%]
tests/ttl_snapshot_store_test.py .F.FFF..FF                              [ 95%]
tests/txn_dedup_merge_test.py FFFF...F...F.                              [ 96%]
tests/upload_gate_test.py F.....F..                                      [ 96%]
tests/views_moving_mean_test.py ...........                              [ 97%]
tests/votes_apportion_test.py FFFFFFFFFFFFFFFFFFFFFFFFF                  [ 98%]
tests/warm_cache_loader_test.py .ssssss                                  [ 98%]
tests/warning_meter_test.py F.....                                       [ 98%]
tests/water_allocator_test.py F..FFF...FF.......                         [ 99%]
tests/windowed_error_rate_test.py .....FF...E                            [100%]

==================================== ERRORS ====================================
___________ ERROR at setup of TestReplicaSyncOffsets.test_edge_cases ___________
file /home/clef/hw/cs206/project/tests/replica_sync_offsets_test.py, line 215
      @example(primary=[1, 2, 3], replica=[2, 3, 4])
      @example(primary=[1, 3, 5], replica=[2, 4, 6])
      @example(primary=[1, 2, 3, 4, 5], replica=[2, 4])
      @example(primary=[], replica=[])
      @example(primary=[1, 2, 3], replica=[])
      @example(primary=[], replica=[1, 2, 3])
      @example(primary=[1, 1, 2, 3], replica=[1, 2, 2, 3])  # With duplicates
      def test_edge_cases(self, primary, replica):
E       fixture 'primary' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, returns, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/clef/hw/cs206/project/tests/replica_sync_offsets_test.py:215
______ ERROR at setup of TestStreamJoinerEdgeCases.test_specific_examples ______
file /home/clef/hw/cs206/project/tests/stream_joiner_test.py, line 257
      @example([], [])
      @example([1], [])
      @example([], [1])
      @example([1], [1])
      @example([1, 2], [3, 4])
      @example([3, 4], [1, 2])
      @example([1, 1, 2], [2, 3, 3])
      @example([1, 3, 5], [2, 4, 6])
      def test_specific_examples(self, left: List[int], right: List[int]):
E       fixture 'left' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, returns, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/clef/hw/cs206/project/tests/stream_joiner_test.py:257
___ ERROR at setup of TestTimestampsStreamProperties.test_specific_examples ____
file /home/clef/hw/cs206/project/tests/timestamps_stream_test.py, line 265
      @example([], [])
      @example([1], [])
      @example([], [1])
      @example([1], [2])
      @example([2], [1])
      @example([1, 1], [1, 1])  # Test duplicate handling
      @example([1, 3, 5], [2, 4, 6])  # Test interleaving
      @example([1, 2, 3], [1, 2, 3])  # Test identical lists
      def test_specific_examples(self, left, right):
E       fixture 'left' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, returns, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/clef/hw/cs206/project/tests/timestamps_stream_test.py:265
___ ERROR at setup of TestWindowedErrorRateEdgeCases.test_specific_examples ____
file /home/clef/hw/cs206/project/tests/windowed_error_rate_test.py, line 309
      @example([], 0)  # Empty events
      @example([(0, False)], 60)  # Single non-error event at boundary
      @example([(0, True)], 60)   # Single error event at boundary
      @example([(0, True), (1, True)], 60)  # Multiple error events
      @settings(max_examples=200, deadline=None)
      def test_specific_examples(self, events, now):
E       fixture 'events' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, returns, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/clef/hw/cs206/project/tests/windowed_error_rate_test.py:309
=================================== FAILURES ===================================
_______________________ test_branch_unit_sum_on_nonempty _______________________

    @given(nonempty_list)
>   def test_branch_unit_sum_on_nonempty(xs):

normalize/test_normalize.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

xs = [8.988465674311579e+307, 8.98846567431158e+307]

    @given(nonempty_list)
    def test_branch_unit_sum_on_nonempty(xs):
        """On a non-empty list whose elements sum to a non-zero value,
        the output elements sum to 1."""
        assume(sum(xs) != 0)
        result = normalize(xs)
>       assert abs(sum(result) - 1.0) < 1e-9
E       assert 1.0 < 1e-09
E        +  where 1.0 = abs((0.0 - 1.0))
E        +    where 0.0 = sum([0.0, 0.0])
E       Falsifying example: test_branch_unit_sum_on_nonempty(
E           xs=[8.988465674311579e+307, 8.98846567431158e+307],
E       )

normalize/test_normalize.py:54: AssertionError
___________________ test_branch_length_preserved_on_nonempty ___________________

    @given(nonempty_list)
>   def test_branch_length_preserved_on_nonempty(xs):

normalize/test_normalize.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
normalize/test_normalize.py:65: in test_branch_length_preserved_on_nonempty
    assert len(normalize(xs)) == len(xs)
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7331301a2fb0>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_branch_length_preserved_on_nonempty(
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
________________________ test_function_length_preserved ________________________

    @given(any_list)
>   def test_function_length_preserved(xs):

normalize/test_normalize.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
normalize/test_normalize.py:93: in test_function_length_preserved
    assert len(normalize(xs)) == len(xs)
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7330f8f69b10>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_function_length_preserved(
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
____________________________ test_function_unit_sum ____________________________

    @given(any_list)
>   def test_function_unit_sum(xs):

normalize/test_normalize.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

xs = [8.988465674311579e+307, 8.98846567431158e+307]

    @given(any_list)
    def test_function_unit_sum(xs):
        """When the input elements have a non-zero sum, the output sums to 1."""
        assume(len(xs) > 0)
        assume(sum(xs) != 0)
>       assert abs(sum(normalize(xs)) - 1.0) < 1e-9
E       assert 1.0 < 1e-09
E        +  where 1.0 = abs((0.0 - 1.0))
E        +    where 0.0 = sum([0.0, 0.0])
E        +      where [0.0, 0.0] = normalize([8.988465674311579e+307, 8.98846567431158e+307])
E       Falsifying example: test_function_unit_sum(
E           xs=[8.988465674311579e+307, 8.98846567431158e+307],
E       )

normalize/test_normalize.py:106: AssertionError
______________________ test_function_nonnegative_outputs _______________________

    @given(any_list)
>   def test_function_nonnegative_outputs(xs):
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 9 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

normalize/test_normalize.py:115: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(266223294498054604771517251534483082082) to this test or run pytest with --hypothesis-seed=266223294498054604771517251534483082082 to reproduce this failure.
___________________________ test_function_idempotent ___________________________

    @given(any_list)
>   def test_function_idempotent(xs):

normalize/test_normalize.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
normalize/test_normalize.py:135: in test_function_idempotent
    twice = normalize(once)
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7330f8fc7790>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_function_idempotent(
E       xs=[8.988465674311579e+307, 8.98846567431158e+307],
E   )

normalize/normalize.py:6: ZeroDivisionError
______________ TestBranchLevelProperties.test_unit_sum_non_empty _______________

self = <test_normalize_retry.TestBranchLevelProperties object at 0x73312f6e8a60>

    @given(st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1))
>   def test_unit_sum_non_empty(self, xs):

normalize_retry/test_normalize_retry.py:18: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
normalize_retry/test_normalize_retry.py:21: in test_unit_sum_non_empty
    result = normalize(xs)
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7330f8e8e530>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_unit_sum_non_empty(
E       self=<test_normalize_retry.TestBranchLevelProperties object at 0x73312f6e8a60>,
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
_____________ TestBranchLevelProperties.test_non_negative_outputs ______________

self = <test_normalize_retry.TestBranchLevelProperties object at 0x73312f6e8eb0>

    @given(st.lists(st.floats(min_value=0, allow_nan=False, allow_infinity=False), min_size=1))
>   def test_non_negative_outputs(self, xs):

normalize_retry/test_normalize_retry.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
normalize_retry/test_normalize_retry.py:29: in test_non_negative_outputs
    result = normalize(xs)
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7330f8edd180>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_non_negative_outputs(
E       self=<test_normalize_retry.TestBranchLevelProperties object at 0x73312f6e8eb0>,
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
______________ TestFunctionLevelProperties.test_unit_sum_property ______________

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e83a0>

    @given(st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1))
>   def test_unit_sum_property(self, xs):

normalize_retry/test_normalize_retry.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e83a0>
xs = [8.988465674311579e+307, 8.98846567431158e+307]

    @given(st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1))
    def test_unit_sum_property(self, xs):
        """Function-level property: sum(normalize(xs)) == 1 when sum(xs) != 0"""
        if sum(xs) != 0:
            result = normalize(xs)
>           assert abs(sum(result) - 1.0) < 1e-10, f"Sum should be 1, got {sum(result)}"
E           AssertionError: Sum should be 1, got 0.0
E           assert 1.0 < 1e-10
E            +  where 1.0 = abs((0.0 - 1.0))
E            +    where 0.0 = sum([0.0, 0.0])
E           Falsifying example: test_unit_sum_property(
E               self=<test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e83a0>,
E               xs=[8.988465674311579e+307, 8.98846567431158e+307],
E           )

normalize_retry/test_normalize_retry.py:41: AssertionError
________ TestFunctionLevelProperties.test_non_negative_outputs_property ________

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e93c0>

    @given(st.lists(st.floats(min_value=0, allow_nan=False, allow_infinity=False), min_size=1))
>   def test_non_negative_outputs_property(self, xs):

normalize_retry/test_normalize_retry.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
normalize_retry/test_normalize_retry.py:47: in test_non_negative_outputs_property
    result = normalize(xs)
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7330f8ef67d0>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_non_negative_outputs_property(
E       self=<test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e93c0>,
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
__________ TestFunctionLevelProperties.test_scale_invariance_property __________

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e9690>

    @given(
>       st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1),
        st.floats(min_value=0.1, max_value=10.0, allow_nan=False, allow_infinity=False)
    )

normalize_retry/test_normalize_retry.py:51: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e9690>
xs = [8.98846567431158e+307], c = 2.0

    @given(
        st.lists(st.floats(allow_nan=False, allow_infinity=False), min_size=1),
        st.floats(min_value=0.1, max_value=10.0, allow_nan=False, allow_infinity=False)
    )
    def test_scale_invariance_property(self, xs, c):
        """Function-level property: normalize([c * x for x in xs]) == normalize(xs)"""
        if sum(xs) != 0:
            result1 = normalize(xs)
            scaled_xs = [c * x for x in xs]
            result2 = normalize(scaled_xs)
    
            # Compare element-wise with tolerance for floating point precision
            assert len(result1) == len(result2), "Results should have same length"
            for r1, r2 in zip(result1, result2):
>               assert abs(r1 - r2) < 1e-10, f"Scale invariance failed: {r1} != {r2}"
E               AssertionError: Scale invariance failed: 1.0 != nan
E               assert nan < 1e-10
E                +  where nan = abs((1.0 - nan))
E               Falsifying example: test_scale_invariance_property(
E                   self=<test_normalize_retry.TestFunctionLevelProperties object at 0x73312f6e9690>,
E                   xs=[8.98846567431158e+307],
E                   c=2.0,
E               )

normalize_retry/test_normalize_retry.py:64: AssertionError
____________________ TestAdMix.test_empty_allocation_error _____________________

self = <ad_mix_test.TestAdMix object at 0x73312cd97190>, target = [0.0]
damping = 0.0

    @given(
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, target, damping):
        """Test that empty allocation raises ValueError."""
        current = []
    
        with pytest.raises(ValueError, match="empty allocation"):
>           ad_mix(current, target, damping=damping)

tests/ad_mix_test.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current = [], target = [0.0]

    def ad_mix(current, target, *, damping=0.5):
        """
        Rebalance ad allocations toward target mix.
        """
        if len(current) != len(target):
>           raise ValueError("shape mismatch")
E           ValueError: shape mismatch

dataset/python_programs/ad_mix.py:6: ValueError

During handling of the above exception, another exception occurred:

self = <ad_mix_test.TestAdMix object at 0x73312cd97190>

    @given(
>       target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/ad_mix_test.py:32: 
