============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
tests/realign_cache_test.py .F....FF...F.                                [ 60%]
tests/realign_power_test.py FFFFFFFFFF                                   [ 60%]
tests/realign_replica_test.py .F....F.....F.F                            [ 61%]
tests/rebate_splitter_test.py F...F.......F.....                         [ 61%]
tests/redis_like_expiry_test.py .FFFFFF.                                 [ 62%]
tests/rent_splitter_test.py FFFFFFFFFFFFFFFFF                            [ 63%]
tests/replica_sync_offsets_test.py .F.F....F..F..F.                      [ 63%]
tests/request_token_bucket_test.py .FFF.F.F...                           [ 64%]
tests/reservation_booking_test.py .F.....F.F..FF..FFF                    [ 65%]
tests/reservation_overlap_check_test.py FFFFFFFF                         [ 65%]
tests/reserve_band_test.py .FF..FF.FFFFF                                 [ 66%]
tests/reserve_lane_test.py .F...FF..FFF.FFF                              [ 66%]
tests/reserve_slot_test.py ..................                            [ 67%]
tests/retry_backoff_window_test.py ........FF..                          [ 68%]
tests/retry_tally_test.py ...........F.                                  [ 68%]
tests/revenue_share_test.py FFFFFFFFFFFFFFF                              [ 69%]
tests/rolling_errors_test.py .F..F.FF..FFFFFFFFFFFFF                     [ 70%]
tests/rolling_retries_test.py .F..F.F.F....FF.F.FFFFFF                   [ 71%]
tests/room_reservation_test.py .F....FFFF.FFFFFFFFF                      [ 72%]
tests/royalty_payout_test.py .FF.F....                                   [ 72%]
tests/sales_window_avg_test.py .......F.F...F                            [ 73%]
tests/schedule_call_test.py FFFFFFFFFF                                   [ 73%]
tests/schedule_car_test.py .FF...........                                [ 74%]
tests/schedule_pickup_test.py ....F..                                    [ 74%]
tests/schedule_shift_allocator_test.py FFFFFFFFFFFFFFFF                  [ 75%]
tests/schedule_training_test.py F...F.....FF.....                        [ 76%]
tests/schedule_window_test.py FFFFFFFFFFFFFFFFF                          [ 76%]
tests/scores_apportion_test.py FFFFFFFFFFF                               [ 77%]
tests/search_result_pager_test.py ........F                              [ 77%]
tests/session_memo_test.py .........F                                    [ 78%]
tests/shares_apportion_test.py FFFFFFFFFF                                [ 78%]
tests/shift_demand_test.py FFFFFFFFFFFFF                                 [ 79%]
tests/shift_feature_test.py .F..F......F.FF                              [ 79%]
tests/shift_risk_test.py FFFFFFFFFF                                      [ 80%]
tests/shift_trust_test.py .F........F..F..                               [ 80%]
tests/shift_weight_test.py FFFFFFFFFF                                    [ 81%]
tests/smooth_clicks_test.py .....FFFF...FFF                              [ 82%]
tests/smooth_pressure_test.py ..........                                 [ 82%]
tests/smooth_throughput_test.py ......FF....F                            [ 83%]
tests/speed_trendline_test.py ...F.F..F.FFFFFF.F                         [ 83%]
tests/storage_mix_test.py FFFFFFFFFFFFFF                                 [ 84%]
tests/storage_quota_split_test.py .F.F.FF                                [ 84%]
tests/stream_joiner_test.py ....F.F..FF..FFF.F                           [ 85%]
tests/subsidy_payout_test.py ......F..FF..                               [ 86%]
tests/summary_memo_test.py .FFF.F.FF                                     [ 86%]
tests/task_tally_test.py ....FF...                                       [ 86%]
tests/task_throttle_test.py F....F....F.F                                [ 87%]
tests/tasks_allocator_test.py ......FFFF...FF.FF.FFF.                    [ 88%]
tests/tensor_slice_pad_test.py ...FFFFFF.                                [ 88%]
tests/throughput_trendline_test.py FFF.FFF                               [ 89%]
tests/time_range_filter_test.py ..F.....                                 [ 89%]
tests/timestamps_stream_test.py .F.......                                [ 90%]
tests/tip_share_test.py ......FFF.FF.FF..                                [ 90%]
tests/token_cache_test.py .FFFF.F.F.                                     [ 91%]
tests/token_expiry_check_test.py .FFFFF.FFF                              [ 91%]
tests/track_api_test.py .F.F......                                       [ 92%]
tests/track_build_test.py ....F..F                                       [ 92%]
tests/track_delivery_test.py ..FF.FF...                                  [ 92%]
tests/track_deployment_test.py FFFF.FF                                   [ 93%]
tests/track_logout_test.py ......F.                                      [ 93%]
tests/track_release_test.py FFFFFFFFFF.FF                                [ 94%]
tests/traffic_shaping_gate_test.py ...........F.FF....F...               [ 95%]
tests/ttl_snapshot_store_test.py .F.FFF..FF                              [ 95%]
tests/txn_dedup_merge_test.py FFFF...F...F.                              [ 96%]
tests/upload_gate_test.py F.....F..                                      [ 96%]
tests/views_moving_mean_test.py ...........                              [ 97%]
tests/votes_apportion_test.py ...............F.F...FF..                  [ 98%]
tests/warm_cache_loader_test.py .ssssss                                  [ 98%]
tests/warning_meter_test.py F.....                                       [ 98%]
tests/water_allocator_test.py F..FFF...FF.......                         [ 99%]
tests/windowed_error_rate_test.py .....FF....                            [100%]

=================================== FAILURES ===================================
______________ TestBranchLevelProperties.test_unit_sum_non_empty _______________
  + Exception Group Traceback (most recent call last):
  |   File "/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py", line 18, in test_unit_sum_non_empty
  |   File "/home/clef/.local/lib/python3.10/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | exceptiongroup.ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py", line 23, in test_unit_sum_non_empty
    | AssertionError: Sum should be 1, got 0.0
    | assert 1.0 < 1e-10
    |  +  where 1.0 = abs((0.0 - 1.0))
    |  +    where 0.0 = sum([0.0, 0.0])
    | Falsifying example: test_unit_sum_non_empty(
    |     self=<test_normalize_retry.TestBranchLevelProperties object at 0x7b0e7ae112a0>,
    |     xs=[-2.3540643862269523e+303, -1.7976695942184535e+308],
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py", line 21, in test_unit_sum_non_empty
    |   File "/home/clef/hw/cs206/project/normalize/normalize.py", line 6, in normalize
    |     return [x / s for x in xs]
    |   File "/home/clef/hw/cs206/project/normalize/normalize.py", line 6, in <listcomp>
    |     return [x / s for x in xs]
    | ZeroDivisionError: float division by zero
    | Falsifying example: test_unit_sum_non_empty(
    |     self=<test_normalize_retry.TestBranchLevelProperties object at 0x7b0e7ae112a0>,
    |     xs=[0.0],
    | )
    +------------------------------------
_____________ TestBranchLevelProperties.test_non_negative_outputs ______________

self = <test_normalize_retry.TestBranchLevelProperties object at 0x7b0e7adea110>

>   ???

/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:29: in test_non_negative_outputs
    ???
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7b0e4471f1f0>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_non_negative_outputs(
E       self=<test_normalize_retry.TestBranchLevelProperties object at 0x7b0e7adea110>,
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
______________ TestFunctionLevelProperties.test_unit_sum_property ______________

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae113c0>

>   ???

/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae113c0>
xs = [8.988465674311579e+307, 8.98846567431158e+307]

>   ???
E   AssertionError: Sum should be 1, got 0.0
E   assert 1.0 < 1e-10
E    +  where 1.0 = abs((0.0 - 1.0))
E    +    where 0.0 = sum([0.0, 0.0])
E   Falsifying example: test_unit_sum_property(
E       self=<test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae113c0>,
E       xs=[8.988465674311579e+307, 8.98846567431158e+307],
E   )

/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:41: AssertionError
________ TestFunctionLevelProperties.test_non_negative_outputs_property ________

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae11ed0>

>   ???

/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:47: in test_non_negative_outputs_property
    ???
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7b0e4473fa30>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_non_negative_outputs_property(
E       self=<test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae11ed0>,
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
__________ TestFunctionLevelProperties.test_scale_invariance_property __________

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae11750>

>   ???

/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:51: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae11750>
xs = [-1.3281838024266996e+303, -1.7976798530242915e+308], c = 0.5

>   ???
E   AssertionError: Scale invariance failed: 0.0 != 7.388267645180857e-06
E   assert 7.388267645180857e-06 < 1e-10
E    +  where 7.388267645180857e-06 = abs((0.0 - 7.388267645180857e-06))
E   Falsifying example: test_scale_invariance_property(
E       self=<test_normalize_retry.TestFunctionLevelProperties object at 0x7b0e7ae11750>,
E       xs=[-1.3281838024266996e+303, -1.7976798530242915e+308],
E       c=0.5,
E   )

/home/clef/hw/cs206/project/normalize_retry/test_normalize_retry.py:64: AssertionError
_______________________ test_branch_unit_sum_on_nonempty _______________________

>   ???

/home/clef/hw/cs206/project/normalize/test_normalize.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

xs = [9.9792015476736e+291, 1.7976931348623157e+308]

>   ???
E   assert 1.0 < 1e-09
E    +  where 1.0 = abs((0.0 - 1.0))
E    +    where 0.0 = sum([0.0, 0.0])
E   Falsifying example: test_branch_unit_sum_on_nonempty(
E       xs=[9.9792015476736e+291, 1.7976931348623157e+308],
E   )

/home/clef/hw/cs206/project/normalize/test_normalize.py:54: AssertionError
___________________ test_branch_length_preserved_on_nonempty ___________________

>   ???

/home/clef/hw/cs206/project/normalize/test_normalize.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/clef/hw/cs206/project/normalize/test_normalize.py:65: in test_branch_length_preserved_on_nonempty
    ???
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7b0e4431b7f0>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_branch_length_preserved_on_nonempty(
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
________________________ test_function_length_preserved ________________________

>   ???

/home/clef/hw/cs206/project/normalize/test_normalize.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/clef/hw/cs206/project/normalize/test_normalize.py:93: in test_function_length_preserved
    ???
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7b0e4423b430>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_function_length_preserved(
E       xs=[0.0],
E   )

normalize/normalize.py:6: ZeroDivisionError
____________________________ test_function_unit_sum ____________________________

>   ???

/home/clef/hw/cs206/project/normalize/test_normalize.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

xs = [8.988465674311579e+307, 8.98846567431158e+307]

>   ???
E   assert 1.0 < 1e-09
E    +  where 1.0 = abs((0.0 - 1.0))
E    +    where 0.0 = sum([0.0, 0.0])
E    +      where [0.0, 0.0] = normalize([8.988465674311579e+307, 8.98846567431158e+307])
E   Falsifying example: test_function_unit_sum(
E       xs=[8.988465674311579e+307, 8.98846567431158e+307],
E   )

/home/clef/hw/cs206/project/normalize/test_normalize.py:106: AssertionError
___________________________ test_function_idempotent ___________________________

>   ???

/home/clef/hw/cs206/project/normalize/test_normalize.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/clef/hw/cs206/project/normalize/test_normalize.py:135: in test_function_idempotent
    ???
normalize/normalize.py:6: in normalize
    return [x / s for x in xs]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <list_iterator object at 0x7b0e44586e60>

>   return [x / s for x in xs]
E   ZeroDivisionError: float division by zero
E   Falsifying example: test_function_idempotent(
E       xs=[8.988465674311579e+307, 8.98846567431158e+307],
E   )

normalize/normalize.py:6: ZeroDivisionError
____________________ TestAdMix.test_empty_allocation_error _____________________

self = <ad_mix_test.TestAdMix object at 0x7b0e78597340>, target = [0.0]
damping = 0.0

    @given(
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, target, damping):
        """Test that empty allocation raises ValueError."""
        current = []
    
        with pytest.raises(ValueError, match="empty allocation"):
>           ad_mix(current, target, damping=damping)

tests/ad_mix_test.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

current = [], target = [0.0]

    def ad_mix(current, target, *, damping=0.5):
        """
        Rebalance ad allocations toward target mix.
        """
        if len(current) != len(target):
>           raise ValueError("shape mismatch")
E           ValueError: shape mismatch

dataset/python_programs/ad_mix.py:6: ValueError

During handling of the above exception, another exception occurred:

self = <ad_mix_test.TestAdMix object at 0x7b0e78597340>

    @given(
>       target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/ad_mix_test.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <ad_mix_test.TestAdMix object at 0x7b0e78597340>, target = [0.0]
damping = 0.0

    @given(
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_empty_allocation_error(self, target, damping):
        """Test that empty allocation raises ValueError."""
        current = []
    
>       with pytest.raises(ValueError, match="empty allocation"):
E       AssertionError: Regex pattern did not match.
E         Expected regex: 'empty allocation'
E         Actual message: 'shape mismatch'
E       Falsifying example: test_empty_allocation_error(
E           self=<ad_mix_test.TestAdMix object at 0x7b0e78597340>,
E           target=[0.0],
E           damping=0.0,
E       )

tests/ad_mix_test.py:39: AssertionError
_____________________ TestAdMix.test_boundary_preservation _____________________

self = <ad_mix_test.TestAdMix object at 0x7b0e785b03d0>

    @given(
>       current=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/ad_mix_test.py:83: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <ad_mix_test.TestAdMix object at 0x7b0e785b03d0>, current = [1.0, 0.0]
target = [1.9934602601329732e-202, 0.0], damping = 1.0

    @given(
        current=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(min_value=-1000, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1),
        damping=st.floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_boundary_preservation(self, current, target, damping):
        """Test that result[i] is between current[i] and target[i]."""
        assume(len(current) == len(target))
        assume(current != [])  # Non-empty precondition
    
        result = ad_mix(current, target, damping=damping)
    
        for i in range(len(current)):
            min_val = min(current[i], target[i])
            max_val = max(current[i], target[i])
>           assert min_val <= result[i] <= max_val, f"Element {i}: result {result[i]} not between {min_val} and {max_val}"
E           AssertionError: Element 0: result 0.0 not between 1.9934602601329732e-202 and 1.0
E           assert 1.9934602601329732e-202 <= 0.0
E           Falsifying example: test_boundary_preservation(
E               self=<ad_mix_test.TestAdMix object at 0x7b0e785b03d0>,
E               current=[1.0, 0.0],
E               target=[1.9934602601329732e-202, 0.0],
E               damping=1.0,
E           )

tests/ad_mix_test.py:97: AssertionError
_________________ TestAdjustAllocation.test_damping_factor_one _________________

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2a10>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1)
    )

tests/adjust_allocation_test.py:76: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2a10>
current = [9007199254740994.0, 0.0, 0.0, 0.0, 0.0]
target = [1.0, 0.0, 0.0, 0.0, 0.0]

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1)
    )
    def test_damping_factor_one(self, current, target):
        """Test that damping=1 returns target allocation."""
        assume(len(current) == len(target))
        result = adjust_allocation(current, target, damping=1.0)
    
        for i in range(len(current)):
>           assert math.isclose(result[i], target[i], rel_tol=1e-9)
E           assert False
E            +  where False = <built-in function isclose>(2.0, 1.0, rel_tol=1e-09)
E            +    where <built-in function isclose> = math.isclose
E           Falsifying example: test_damping_factor_one(
E               self=<adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2a10>,
E               current=[9007199254740994.0, 0.0, 0.0, 0.0, 0.0],
E               target=[1.0, 0.0, 0.0, 0.0, 0.0],
E           )

tests/adjust_allocation_test.py:85: AssertionError
_____________ TestAdjustAllocation.test_monotonicity_preservation ______________

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2f20>

    @given(
>       current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )

tests/adjust_allocation_test.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <adjust_allocation_test.TestAdjustAllocation object at 0x7b0e785b2f20>
current = [1.7976931348623157e+308, 0.0, 0.0, 0.0, 0.0]
target = [-9.9792015476736e+291, 0.0, 0.0, 0.0, 0.0], damping = 0.0

    @given(
        current=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        target=lists(floats(allow_nan=False, allow_infinity=False), min_size=1),
        damping=floats(min_value=0.0, max_value=1.0, allow_nan=False, allow_infinity=False)
    )
    def test_monotonicity_preservation(self, current, target, damping):
        """Test that interpolation preserves monotonicity bounds."""
        assume(len(current) == len(target))
